ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42655355535,  delta=5084165
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42660439515,  delta=5083980
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1193, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1197, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1197, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1197, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42660439515,  delta=5083980
ch0=1197, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42665523590,  delta=5084075
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42665523590,  delta=5084075
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42670607665,  delta=5084075
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42670607665,  delta=5084075
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42675691625,  delta=5083960
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1197, ch5=4095, ts=42675691625,  delta=5083960
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1198, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42680775570,  delta=5083945
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1196, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42680775570,  delta=5083945
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42685859550,  delta=5083980
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1197, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1189, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42685859550,  delta=5083980
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1196, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, ts=42690943610,  delta=5084060
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1197, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42690943610,  delta=5084060
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1196, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, ts=42696027465,  delta=5083855
ch0=1197, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1194, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1194, ch1=1195, ch2=   0, ch3=   0, ch4=1194, ch5=4095, 
ch0=1195, ch1=1194, ch2=   0, ch3=   0, ch4=1195, ch5=4095, 
